dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 12176.68it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: de-hsb
Source language: deu_Latn
Target language: hsb_Latn
forced_bos_token_id: 256204
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28534.23 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30748.88 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 30925.62 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 29022.21 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:17:10,  1.34s/it]
  0%|          | 2/3450 [00:02<58:10,  1.01s/it]  
  0%|          | 3/3450 [00:02<47:28,  1.21it/s]
  0%|          | 4/3450 [00:03<43:52,  1.31it/s]
  0%|          | 5/3450 [00:04<43:41,  1.31it/s]
  0%|          | 6/3450 [00:04<44:50,  1.28it/s]
  0%|          | 7/3450 [00:05<48:00,  1.20it/s]
  0%|          | 8/3450 [00:06<44:51,  1.28it/s]
  0%|          | 9/3450 [00:07<42:03,  1.36it/s]
  0%|          | 10/3450 [00:07<41:18,  1.39it/s]
  0%|          | 11/3450 [00:08<42:26,  1.35it/s]
  0%|          | 12/3450 [00:09<41:48,  1.37it/s]
  0%|          | 13/3450 [00:10<40:27,  1.42it/s]
  0%|          | 14/3450 [00:10<39:09,  1.46it/s]
  0%|          | 15/3450 [00:11<39:31,  1.45it/s]
  0%|          | 16/3450 [00:12<38:35,  1.48it/s]
  0%|          | 17/3450 [00:12<38:40,  1.48it/s]
  1%|          | 18/3450 [00:13<38:01,  1.50it/s]
  1%|          | 19/3450 [00:13<37:51,  1.51it/s]
  5%|▌         | 183/3450 [02:11<48:45,  1.12it/s]
  5%|▌         | 184/3450 [02:12<49:34,  1.10it/s]
  5%|▌         | 185/3450 [02:12<45:46,  1.19it/s]
  5%|▌         | 186/3450 [02:13<42:42,  1.27it/s]
  5%|▌         | 187/3450 [02:14<40:37,  1.34it/s]
  5%|▌         | 188/3450 [02:14<38:41,  1.41it/s]
  5%|▌         | 189/3450 [02:15<37:10,  1.46it/s]
  6%|▌         | 190/3450 [02:16<38:06,  1.43it/s]
  6%|▌         | 191/3450 [02:16<40:08,  1.35it/s]
  6%|▌         | 192/3450 [02:17<40:00,  1.36it/s]
  6%|▌         | 193/3450 [02:18<38:27,  1.41it/s]
  6%|▌         | 194/3450 [02:18<37:18,  1.45it/s]
  6%|▌         | 195/3450 [02:19<38:43,  1.40it/s]
  6%|▌         | 196/3450 [02:20<38:05,  1.42it/s]
  6%|▌         | 197/3450 [02:20<36:55,  1.47it/s]
  6%|▌         | 198/3450 [02:21<39:36,  1.37it/s]
  6%|▌         | 199/3450 [02:22<38:01,  1.42it/s]
  6%|▌         | 200/3450 [02:23<40:19,  1.34it/s]
                                                  

  6%|▌         | 200/3450 [02:23<40:19,  1.34it/s]
  6%|▌         | 201/3450 [02:23<38:39,  1.40it/s]
  6%|▌         | 202/3450 [02:24<37:29,  1.44it/s]
  6%|▌         | 203/3450 [02:25<36:39,  1.48it/s]
  6%|▌         | 204/3450 [02:25<37:36,  1.44it/s]
  6%|▌         | 205/3450 [02:26<43:27,  1.24it/s]
  6%|▌         | 206/3450 [02:27<43:22,  1.25it/s]
  6%|▌         | 207/3450 [02:28<42:20,  1.28it/s]
  6%|▌         | 208/3450 [02:29<40:16,  1.34it/s]
  6%|▌         | 209/3450 [02:29<39:25,  1.37it/s]
  6%|▌         | 210/3450 [02:30<37:58,  1.42it/s]
  6%|▌         | 211/3450 [02:31<36:59,  1.46it/s]
  6%|▌         | 212/3450 [02:31<37:28,  1.44it/s]
  6%|▌         | 213/3450 [02:32<37:32,  1.44it/s]
  6%|▌         | 214/3450 [02:33<37:08,  1.45it/s]
  6%|▌         | 215/3450 [02:34<38:50,  1.39it/s]
  6%|▋         | 216/3450 [02:34<39:46,  1.36it/s]
  6%|▋         | 217/3450 [02:35<37:47,  1.43it/s]
  6%|▋         | 218/3450 [02:36<37:24,  1.44it/s]
  6%|▋         | 219/3450 [02:36<36:45,  1.46it/s]
  6%|▋         | 220/3450 [02:37<36:01,  1.49it/s]
  6%|▋         | 221/3450 [02:38<35:35,  1.51it/s]
  6%|▋         | 222/3450 [02:38<39:32,  1.36it/s]
  6%|▋         | 223/3450 [02:39<38:28,  1.40it/s]
  6%|▋         | 224/3450 [02:40<37:59,  1.41it/s]
  7%|▋         | 225/3450 [02:40<36:59,  1.45it/s]
  7%|▋         | 226/3450 [02:41<36:30,  1.47it/s]
  7%|▋         | 227/3450 [02:42<37:12,  1.44it/s]
  7%|▋         | 228/3450 [02:42<36:13,  1.48it/s]
  7%|▋         | 229/3450 [02:43<37:48,  1.42it/s]
  7%|▋         | 230/3450 [02:44<37:02,  1.45it/s]
  7%|▋         | 231/3450 [02:45<36:06,  1.49it/s]
  7%|▋         | 232/3450 [02:45<35:15,  1.52it/s]
  7%|▋         | 233/3450 [02:46<35:28,  1.51it/s]
  7%|▋         | 234/3450 [02:46<35:15,  1.52it/s]
  7%|▋         | 235/3450 [02:47<35:28,  1.51it/s]
  7%|▋         | 236/3450 [02:48<35:05,  1.53it/s]
  7%|▋         | 237/3450 [02:48<34:44,  1.54it/s]
  7%|▋         | 238/3450 [02:49<34:43,  1.54it/s]
  7%|▋         | 239/3450 [02:50<35:05,  1.53it/s]
  7%|▋         | 240/3450 [02:50<35:28,  1.51it/s]
  7%|▋         | 241/3450 [02:51<35:09,  1.52it/s]
  7%|▋         | 242/3450 [02:52<34:40,  1.54it/s]
  7%|▋         | 243/3450 [02:52<36:55,  1.45it/s]
  7%|▋         | 244/3450 [02:53<36:07,  1.48it/s]
  7%|▋         | 245/3450 [02:54<35:22,  1.51it/s]
  7%|▋         | 246/3450 [02:54<34:55,  1.53it/s]
  7%|▋         | 247/3450 [02:55<36:07,  1.48it/s]
  7%|▋         | 248/3450 [02:56<35:53,  1.49it/s]
  7%|▋         | 249/3450 [02:56<35:47,  1.49it/s]
  7%|▋         | 250/3450 [02:57<36:25,  1.46it/s]
                                                  

  7%|▋         | 250/3450 [02:57<36:25,  1.46it/s]
  7%|▋         | 251/3450 [02:58<38:08,  1.40it/s]
  7%|▋         | 252/3450 [02:59<37:26,  1.42it/s]
  7%|▋         | 253/3450 [02:59<36:28,  1.46it/s]
  7%|▋         | 254/3450 [03:00<38:10,  1.40it/s]
  7%|▋         | 255/3450 [03:01<37:15,  1.43it/s]
  7%|▋         | 256/3450 [03:01<36:23,  1.46it/s]
  7%|▋         | 257/3450 [03:02<36:12,  1.47it/s]
  7%|▋         | 258/3450 [03:03<35:29,  1.50it/s]
  8%|▊         | 259/3450 [03:03<35:10,  1.51it/s]
  8%|▊         | 260/3450 [03:04<37:19,  1.42it/s]
  8%|▊         | 261/3450 [03:05<36:23,  1.46it/s]
  8%|▊         | 262/3450 [03:06<37:51,  1.40it/s]
  8%|▊         | 263/3450 [03:06<37:58,  1.40it/s]
  8%|▊         | 264/3450 [03:07<36:38,  1.45it/s]
  8%|▊         | 265/3450 [03:08<35:51,  1.48it/s]
  8%|▊         | 266/3450 [03:08<35:26,  1.50it/s]
  8%|▊         | 267/3450 [03:09<36:31,  1.45it/s]
  8%|▊         | 268/3450 [03:10<37:58,  1.40it/s]
  8%|▊         | 269/3450 [03:10<37:47,  1.40it/s]
  8%|▊         | 270/3450 [03:11<40:11,  1.32it/s]
  8%|▊         | 271/3450 [03:12<43:04,  1.23it/s]
  8%|▊         | 272/3450 [03:13<42:16,  1.25it/s]
  8%|▊         | 273/3450 [03:14<40:47,  1.30it/s]
  8%|▊         | 274/3450 [03:14<38:40,  1.37it/s]
  8%|▊         | 275/3450 [03:15<38:09,  1.39it/s]
  8%|▊         | 276/3450 [03:16<38:25,  1.38it/s]
  8%|▊         | 277/3450 [03:16<37:25,  1.41it/s]
  8%|▊         | 278/3450 [03:17<36:18,  1.46it/s]
  8%|▊         | 279/3450 [03:18<35:28,  1.49it/s]
  8%|▊         | 280/3450 [03:18<34:48,  1.52it/s]
  8%|▊         | 281/3450 [03:19<36:33,  1.44it/s]
  8%|▊         | 282/3450 [03:20<36:34,  1.44it/s]
  8%|▊         | 283/3450 [03:20<36:40,  1.44it/s]
  8%|▊         | 284/3450 [03:21<36:57,  1.43it/s]
  8%|▊         | 285/3450 [03:22<36:23,  1.45it/s]
  8%|▊         | 286/3450 [03:22<35:29,  1.49it/s]
  8%|▊         | 287/3450 [03:23<34:54,  1.51it/s]
  8%|▊         | 288/3450 [03:24<37:07,  1.42it/s]
  8%|▊         | 289/3450 [03:25<36:16,  1.45it/s]
  8%|▊         | 290/3450 [03:25<37:20,  1.41it/s]
  8%|▊         | 291/3450 [03:26<37:30,  1.40it/s]
  8%|▊         | 292/3450 [03:27<37:09,  1.42it/s]
  8%|▊         | 293/3450 [03:27<35:58,  1.46it/s]
  9%|▊         | 294/3450 [03:28<36:54,  1.43it/s]
  9%|▊         | 295/3450 [03:29<38:25,  1.37it/s]
  9%|▊         | 296/3450 [03:30<38:52,  1.35it/s]
  9%|▊         | 297/3450 [03:30<37:50,  1.39it/s]
  9%|▊         | 298/3450 [03:31<36:47,  1.43it/s]
  9%|▊         | 299/3450 [03:32<35:43,  1.47it/s]
  9%|▊         | 300/3450 [03:32<36:45,  1.43it/s]
                                                  

  9%|▊         | 300/3450 [03:32<36:45,  1.43it/s]
  9%|▊         | 301/3450 [03:33<36:07,  1.45it/s]
  9%|▉         | 302/3450 [03:34<35:14,  1.49it/s]
  9%|▉         | 303/3450 [03:34<36:29,  1.44it/s]
  9%|▉         | 304/3450 [03:35<35:44,  1.47it/s]
  9%|▉         | 305/3450 [03:36<34:58,  1.50it/s]
  9%|▉         | 306/3450 [03:36<34:32,  1.52it/s]
  9%|▉         | 307/3450 [03:37<35:13,  1.49it/s]
  9%|▉         | 308/3450 [03:38<38:01,  1.38it/s]
  9%|▉         | 309/3450 [03:39<36:47,  1.42it/s]
  9%|▉         | 310/3450 [03:39<36:24,  1.44it/s]
  9%|▉         | 311/3450 [03:40<38:15,  1.37it/s]
  9%|▉         | 312/3450 [03:41<37:33,  1.39it/s]
  9%|▉         | 313/3450 [03:41<36:49,  1.42it/s]
  9%|▉         | 314/3450 [03:42<36:35,  1.43it/s]
  9%|▉         | 315/3450 [03:43<36:06,  1.45it/s]
  9%|▉         | 316/3450 [03:43<35:43,  1.46it/s]
  9%|▉         | 317/3450 [03:44<35:24,  1.47it/s]
  9%|▉         | 318/3450 [03:45<34:44,  1.50it/s]
  9%|▉         | 319/3450 [03:46<36:25,  1.43it/s]
  9%|▉         | 320/3450 [03:46<39:26,  1.32it/s]
  9%|▉         | 321/3450 [03:47<38:14,  1.36it/s]
  9%|▉         | 322/3450 [03:48<36:49,  1.42it/s]
  9%|▉         | 323/3450 [03:48<35:59,  1.45it/s]
  9%|▉         | 324/3450 [03:49<36:02,  1.45it/s]
  9%|▉         | 325/3450 [03:50<36:34,  1.42it/s]
  9%|▉         | 326/3450 [03:51<36:21,  1.43it/s]
  9%|▉         | 327/3450 [03:51<35:30,  1.47it/s]
 10%|▉         | 328/3450 [03:52<36:41,  1.42it/s]
 10%|▉         | 329/3450 [03:53<35:29,  1.47it/s]
 10%|▉         | 330/3450 [03:53<35:03,  1.48it/s]
 10%|▉         | 331/3450 [03:54<35:49,  1.45it/s]
 10%|▉         | 332/3450 [03:55<35:50,  1.45it/s]
 10%|▉         | 333/3450 [03:55<35:21,  1.47it/s]
 10%|▉         | 334/3450 [03:56<34:44,  1.50it/s]
 10%|▉         | 335/3450 [03:57<37:50,  1.37it/s]
 10%|▉         | 336/3450 [03:57<36:06,  1.44it/s]
 10%|▉         | 337/3450 [03:58<35:40,  1.45it/s]
 10%|▉         | 338/3450 [03:59<40:47,  1.27it/s]
 10%|▉         | 339/3450 [04:00<40:38,  1.28it/s]
 10%|▉         | 340/3450 [04:01<38:25,  1.35it/s]
 10%|▉         | 341/3450 [04:01<36:48,  1.41it/s]
 10%|▉         | 342/3450 [04:02<36:12,  1.43it/s]
 10%|▉         | 343/3450 [04:02<35:20,  1.47it/s]
 10%|▉         | 344/3450 [04:03<35:00,  1.48it/s]
 10%|█         | 345/3450 [04:04<34:10,  1.51it/s]
 10%|█         | 346/3450 [04:04<33:37,  1.54it/s]
 10%|█         | 347/3450 [04:05<35:41,  1.45it/s]
 10%|█         | 348/3450 [04:06<34:58,  1.48it/s]
 10%|█         | 349/3450 [04:06<34:24,  1.50it/s]
