dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6438.08it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 16213 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.de

Map:   0%|          | 0/16213 [00:00<?, ? examples/s]
Map:  25%|██▍       | 4000/16213 [00:00<00:00, 29226.26 examples/s]
Map:  49%|████▉     | 8000/16213 [00:00<00:00, 29466.40 examples/s]
Map:  74%|███████▍  | 12000/16213 [00:00<00:00, 31555.36 examples/s]
Map:  99%|█████████▊| 16000/16213 [00:00<00:00, 32884.77 examples/s]
Map: 100%|██████████| 16213/16213 [00:00<00:00, 31770.37 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 32149.75 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/5070 [00:00<?, ?it/s]
  0%|          | 1/5070 [00:01<2:01:21,  1.44s/it]
  0%|          | 2/5070 [00:02<1:22:17,  1.03it/s]
  0%|          | 3/5070 [00:02<1:13:28,  1.15it/s]
  0%|          | 4/5070 [00:03<1:10:25,  1.20it/s]
  0%|          | 5/5070 [00:04<1:08:05,  1.24it/s]
  0%|          | 6/5070 [00:05<1:03:21,  1.33it/s]
  0%|          | 7/5070 [00:05<1:01:20,  1.38it/s]
  0%|          | 8/5070 [00:06<1:00:39,  1.39it/s]
  0%|          | 9/5070 [00:07<1:01:17,  1.38it/s]
  0%|          | 10/5070 [00:07<1:01:37,  1.37it/s]
  0%|          | 11/5070 [00:08<59:39,  1.41it/s]  
  0%|          | 12/5070 [00:09<1:00:26,  1.39it/s]
  0%|          | 13/5070 [00:09<58:21,  1.44it/s]  
  0%|          | 14/5070 [00:10<58:28,  1.44it/s]
  0%|          | 15/5070 [00:11<59:26,  1.42it/s]
  0%|          | 16/5070 [00:12<58:43,  1.43it/s]
  0%|          | 17/5070 [00:12<58:44,  1.43it/s]
  1%|▏         | 73/5070 [00:52<56:52,  1.46it/s]
  1%|▏         | 74/5070 [00:53<57:07,  1.46it/s]
  1%|▏         | 75/5070 [00:54<57:39,  1.44it/s]
  1%|▏         | 76/5070 [00:54<57:47,  1.44it/s]
  2%|▏         | 77/5070 [00:55<58:36,  1.42it/s]
  2%|▏         | 78/5070 [00:56<57:40,  1.44it/s]
  2%|▏         | 79/5070 [00:57<57:30,  1.45it/s]
  2%|▏         | 80/5070 [00:57<57:57,  1.43it/s]
  2%|▏         | 81/5070 [00:58<1:00:11,  1.38it/s]
  2%|▏         | 82/5070 [00:59<1:00:19,  1.38it/s]
  2%|▏         | 83/5070 [00:59<58:50,  1.41it/s]  
  2%|▏         | 84/5070 [01:00<1:01:08,  1.36it/s]
  2%|▏         | 85/5070 [01:01<1:01:32,  1.35it/s]
  2%|▏         | 86/5070 [01:02<59:10,  1.40it/s]  
  2%|▏         | 87/5070 [01:02<58:47,  1.41it/s]
  2%|▏         | 88/5070 [01:03<57:51,  1.43it/s]
  2%|▏         | 89/5070 [01:04<56:47,  1.46it/s]
  2%|▏         | 90/5070 [01:04<56:03,  1.48it/s]
  2%|▏         | 91/5070 [01:05<56:08,  1.48it/s]
  2%|▏         | 92/5070 [01:06<59:48,  1.39it/s]
  2%|▏         | 93/5070 [01:07<1:00:57,  1.36it/s]
  2%|▏         | 94/5070 [01:07<59:04,  1.40it/s]  
  2%|▏         | 95/5070 [01:08<57:10,  1.45it/s]
  2%|▏         | 96/5070 [01:09<58:27,  1.42it/s]
  2%|▏         | 97/5070 [01:09<56:47,  1.46it/s]
  2%|▏         | 98/5070 [01:10<57:13,  1.45it/s]
  2%|▏         | 99/5070 [01:11<57:08,  1.45it/s]
  2%|▏         | 100/5070 [01:12<1:01:55,  1.34it/s]
                                                    

  2%|▏         | 100/5070 [01:12<1:01:55,  1.34it/s]
  2%|▏         | 101/5070 [01:12<1:00:56,  1.36it/s]
  2%|▏         | 102/5070 [01:13<1:00:18,  1.37it/s]
  2%|▏         | 103/5070 [01:14<59:02,  1.40it/s]  
  2%|▏         | 104/5070 [01:14<57:32,  1.44it/s]
  2%|▏         | 105/5070 [01:15<57:29,  1.44it/s]
  2%|▏         | 106/5070 [01:16<56:42,  1.46it/s]
  2%|▏         | 107/5070 [01:16<56:43,  1.46it/s]
  2%|▏         | 108/5070 [01:17<1:00:00,  1.38it/s]
  2%|▏         | 109/5070 [01:18<1:05:41,  1.26it/s]
  2%|▏         | 110/5070 [01:19<1:08:56,  1.20it/s]
  2%|▏         | 111/5070 [01:20<1:06:15,  1.25it/s]
  2%|▏         | 112/5070 [01:20<1:02:24,  1.32it/s]
  2%|▏         | 113/5070 [01:21<1:01:24,  1.35it/s]
  2%|▏         | 114/5070 [01:22<59:07,  1.40it/s]  
  2%|▏         | 115/5070 [01:22<57:17,  1.44it/s]
  2%|▏         | 116/5070 [01:23<57:15,  1.44it/s]
  2%|▏         | 117/5070 [01:24<58:29,  1.41it/s]
  2%|▏         | 118/5070 [01:24<57:14,  1.44it/s]
  2%|▏         | 119/5070 [01:25<58:22,  1.41it/s]
  2%|▏         | 120/5070 [01:26<1:01:26,  1.34it/s]
  2%|▏         | 121/5070 [01:27<1:04:47,  1.27it/s]
  2%|▏         | 122/5070 [01:28<1:04:33,  1.28it/s]
  2%|▏         | 123/5070 [01:29<1:04:23,  1.28it/s]
  2%|▏         | 124/5070 [01:29<1:02:08,  1.33it/s]
  2%|▏         | 125/5070 [01:30<1:00:57,  1.35it/s]
  2%|▏         | 126/5070 [01:31<1:01:39,  1.34it/s]
  3%|▎         | 127/5070 [01:31<1:00:28,  1.36it/s]
  3%|▎         | 128/5070 [01:32<1:04:24,  1.28it/s]
  3%|▎         | 129/5070 [01:33<1:02:33,  1.32it/s]
  3%|▎         | 130/5070 [01:34<1:05:07,  1.26it/s]
  3%|▎         | 131/5070 [01:34<1:01:21,  1.34it/s]
  3%|▎         | 132/5070 [01:35<1:01:37,  1.34it/s]
  3%|▎         | 133/5070 [01:36<1:00:29,  1.36it/s]
  3%|▎         | 134/5070 [01:37<1:00:42,  1.36it/s]
  3%|▎         | 135/5070 [01:37<58:31,  1.41it/s]  
  3%|▎         | 136/5070 [01:38<56:56,  1.44it/s]
  3%|▎         | 137/5070 [01:39<57:34,  1.43it/s]
  3%|▎         | 138/5070 [01:39<58:39,  1.40it/s]
  3%|▎         | 139/5070 [01:40<57:03,  1.44it/s]
  3%|▎         | 140/5070 [01:41<56:26,  1.46it/s]
  3%|▎         | 141/5070 [01:42<58:53,  1.39it/s]
  3%|▎         | 142/5070 [01:42<1:02:46,  1.31it/s]
  3%|▎         | 143/5070 [01:43<1:07:07,  1.22it/s]
  3%|▎         | 144/5070 [01:44<1:06:34,  1.23it/s]
  3%|▎         | 145/5070 [01:45<1:02:36,  1.31it/s]
  3%|▎         | 146/5070 [01:45<1:00:37,  1.35it/s]
  3%|▎         | 147/5070 [01:46<58:32,  1.40it/s]  
  3%|▎         | 148/5070 [01:47<1:02:53,  1.30it/s]
  3%|▎         | 149/5070 [01:48<1:03:53,  1.28it/s]
  3%|▎         | 150/5070 [01:49<1:01:08,  1.34it/s]
                                                    

  3%|▎         | 150/5070 [01:49<1:01:08,  1.34it/s]
  3%|▎         | 151/5070 [01:49<1:01:56,  1.32it/s]
  3%|▎         | 152/5070 [01:50<1:01:31,  1.33it/s]
  3%|▎         | 153/5070 [01:51<1:01:24,  1.33it/s]
  3%|▎         | 154/5070 [01:52<1:01:07,  1.34it/s]
  3%|▎         | 155/5070 [01:52<1:02:23,  1.31it/s]
  3%|▎         | 156/5070 [01:53<1:00:40,  1.35it/s]
  3%|▎         | 157/5070 [01:54<58:00,  1.41it/s]  
  3%|▎         | 158/5070 [01:54<56:06,  1.46it/s]
  3%|▎         | 159/5070 [01:55<55:37,  1.47it/s]
  3%|▎         | 160/5070 [01:56<59:40,  1.37it/s]
  3%|▎         | 161/5070 [01:57<1:02:39,  1.31it/s]
  3%|▎         | 162/5070 [01:57<1:00:32,  1.35it/s]
  3%|▎         | 163/5070 [01:58<1:00:59,  1.34it/s]
  3%|▎         | 164/5070 [01:59<59:34,  1.37it/s]  
  3%|▎         | 165/5070 [02:00<1:00:32,  1.35it/s]
  3%|▎         | 166/5070 [02:00<58:15,  1.40it/s]  
  3%|▎         | 167/5070 [02:01<57:36,  1.42it/s]
  3%|▎         | 168/5070 [02:02<57:40,  1.42it/s]
  3%|▎         | 169/5070 [02:02<56:18,  1.45it/s]
  3%|▎         | 170/5070 [02:03<57:18,  1.42it/s]
  3%|▎         | 171/5070 [02:04<57:00,  1.43it/s]
  3%|▎         | 172/5070 [02:04<59:01,  1.38it/s]
  3%|▎         | 173/5070 [02:05<57:20,  1.42it/s]
  3%|▎         | 174/5070 [02:06<57:08,  1.43it/s]
  3%|▎         | 175/5070 [02:06<56:17,  1.45it/s]
  3%|▎         | 176/5070 [02:07<1:03:08,  1.29it/s]
  3%|▎         | 177/5070 [02:08<59:49,  1.36it/s]  
  4%|▎         | 178/5070 [02:09<1:02:17,  1.31it/s]
  4%|▎         | 179/5070 [02:10<59:43,  1.36it/s]  
  4%|▎         | 180/5070 [02:10<1:01:17,  1.33it/s]
  4%|▎         | 181/5070 [02:11<1:02:23,  1.31it/s]
  4%|▎         | 182/5070 [02:12<1:00:09,  1.35it/s]
  4%|▎         | 183/5070 [02:12<57:51,  1.41it/s]  
  4%|▎         | 184/5070 [02:13<59:21,  1.37it/s]
  4%|▎         | 185/5070 [02:14<57:09,  1.42it/s]
  4%|▎         | 186/5070 [02:15<57:20,  1.42it/s]
  4%|▎         | 187/5070 [02:15<1:00:08,  1.35it/s]
  4%|▎         | 188/5070 [02:16<59:12,  1.37it/s]  
  4%|▎         | 189/5070 [02:17<58:45,  1.38it/s]
  4%|▎         | 190/5070 [02:18<1:02:10,  1.31it/s]
  4%|▍         | 191/5070 [02:18<1:00:13,  1.35it/s]
  4%|▍         | 192/5070 [02:19<1:02:59,  1.29it/s]
  4%|▍         | 193/5070 [02:20<1:02:22,  1.30it/s]
  4%|▍         | 194/5070 [02:21<1:01:28,  1.32it/s]
  4%|▍         | 195/5070 [02:21<1:02:20,  1.30it/s]
  4%|▍         | 196/5070 [02:22<59:28,  1.37it/s]  
  4%|▍         | 197/5070 [02:23<57:40,  1.41it/s]
  4%|▍         | 198/5070 [02:23<56:42,  1.43it/s]
  4%|▍         | 199/5070 [02:24<57:03,  1.42it/s]
  4%|▍         | 200/5070 [02:25<58:16,  1.39it/s]
                                                  

  4%|▍         | 200/5070 [02:25<58:16,  1.39it/s]
  4%|▍         | 201/5070 [02:26<1:01:45,  1.31it/s]
  4%|▍         | 202/5070 [02:27<1:01:20,  1.32it/s]
  4%|▍         | 203/5070 [02:27<59:38,  1.36it/s]  
  4%|▍         | 204/5070 [02:28<1:00:46,  1.33it/s]
  4%|▍         | 205/5070 [02:29<58:00,  1.40it/s]  
  4%|▍         | 206/5070 [02:29<56:54,  1.42it/s]
  4%|▍         | 207/5070 [02:30<59:05,  1.37it/s]
  4%|▍         | 208/5070 [02:31<58:31,  1.38it/s]
  4%|▍         | 209/5070 [02:31<56:41,  1.43it/s]
  4%|▍         | 210/5070 [02:32<56:04,  1.44it/s]
  4%|▍         | 211/5070 [02:33<54:37,  1.48it/s]
  4%|▍         | 212/5070 [02:33<55:40,  1.45it/s]
  4%|▍         | 213/5070 [02:34<55:52,  1.45it/s]
  4%|▍         | 214/5070 [02:35<59:30,  1.36it/s]
  4%|▍         | 215/5070 [02:36<1:05:00,  1.24it/s]
  4%|▍         | 216/5070 [02:37<1:01:10,  1.32it/s]
  4%|▍         | 217/5070 [02:37<58:21,  1.39it/s]  
  4%|▍         | 218/5070 [02:38<56:40,  1.43it/s]
  4%|▍         | 219/5070 [02:39<55:59,  1.44it/s]
  4%|▍         | 220/5070 [02:39<55:59,  1.44it/s]
  4%|▍         | 221/5070 [02:40<55:25,  1.46it/s]
  4%|▍         | 222/5070 [02:41<54:24,  1.49it/s]
  4%|▍         | 223/5070 [02:41<56:10,  1.44it/s]
  4%|▍         | 224/5070 [02:42<57:05,  1.41it/s]
  4%|▍         | 225/5070 [02:43<57:47,  1.40it/s]
  4%|▍         | 226/5070 [02:43<55:55,  1.44it/s]
  4%|▍         | 227/5070 [02:44<57:25,  1.41it/s]
  4%|▍         | 228/5070 [02:45<56:00,  1.44it/s]
  5%|▍         | 229/5070 [02:46<56:41,  1.42it/s]
  5%|▍         | 230/5070 [02:47<1:03:18,  1.27it/s]
  5%|▍         | 231/5070 [02:47<1:00:44,  1.33it/s]
  5%|▍         | 232/5070 [02:48<58:01,  1.39it/s]  
  5%|▍         | 233/5070 [02:49<56:47,  1.42it/s]
  5%|▍         | 234/5070 [02:49<1:00:38,  1.33it/s]
  5%|▍         | 235/5070 [02:50<58:29,  1.38it/s]  
  5%|▍         | 236/5070 [02:51<56:59,  1.41it/s]
  5%|▍         | 237/5070 [02:51<55:32,  1.45it/s]
  5%|▍         | 238/5070 [02:52<54:52,  1.47it/s]
  5%|▍         | 239/5070 [02:53<56:40,  1.42it/s]
  5%|▍         | 240/5070 [02:53<55:45,  1.44it/s]
  5%|▍         | 241/5070 [02:54<57:59,  1.39it/s]
  5%|▍         | 242/5070 [02:55<56:25,  1.43it/s]
  5%|▍         | 243/5070 [02:56<59:00,  1.36it/s]
  5%|▍         | 244/5070 [02:56<58:30,  1.37it/s]
  5%|▍         | 245/5070 [02:57<56:43,  1.42it/s]
  5%|▍         | 246/5070 [02:58<56:48,  1.42it/s]
  5%|▍         | 247/5070 [02:58<55:19,  1.45it/s]
  5%|▍         | 248/5070 [02:59<54:27,  1.48it/s]
  5%|▍         | 249/5070 [03:00<55:50,  1.44it/s]
  5%|▍         | 250/5070 [03:01<54:57,  1.46it/s]
                                                  

  5%|▍         | 250/5070 [03:01<54:57,  1.46it/s]
  5%|▍         | 251/5070 [03:01<53:42,  1.50it/s]
  5%|▍         | 252/5070 [03:02<52:46,  1.52it/s]
  5%|▍         | 253/5070 [03:02<54:00,  1.49it/s]
  5%|▌         | 254/5070 [03:03<53:10,  1.51it/s]
  5%|▌         | 255/5070 [03:04<52:52,  1.52it/s]
  5%|▌         | 256/5070 [03:05<58:26,  1.37it/s]
  5%|▌         | 257/5070 [03:05<57:50,  1.39it/s]
  5%|▌         | 258/5070 [03:06<55:56,  1.43it/s]
  5%|▌         | 259/5070 [03:07<56:32,  1.42it/s]
  5%|▌         | 260/5070 [03:07<55:15,  1.45it/s]
  5%|▌         | 261/5070 [03:08<56:00,  1.43it/s]
  5%|▌         | 262/5070 [03:09<54:39,  1.47it/s]
  5%|▌         | 263/5070 [03:09<53:46,  1.49it/s]
  5%|▌         | 264/5070 [03:10<53:12,  1.51it/s]
  5%|▌         | 265/5070 [03:11<52:48,  1.52it/s]
  5%|▌         | 266/5070 [03:11<52:38,  1.52it/s]
  5%|▌         | 267/5070 [03:12<54:23,  1.47it/s]
  5%|▌         | 268/5070 [03:13<54:13,  1.48it/s]
  5%|▌         | 269/5070 [03:13<53:29,  1.50it/s]
  5%|▌         | 270/5070 [03:14<1:03:38,  1.26it/s]
  5%|▌         | 271/5070 [03:15<1:01:30,  1.30it/s]
  5%|▌         | 272/5070 [03:16<58:14,  1.37it/s]  
  5%|▌         | 273/5070 [03:16<56:40,  1.41it/s]
  5%|▌         | 274/5070 [03:17<57:17,  1.40it/s]
  5%|▌         | 275/5070 [03:18<56:38,  1.41it/s]
  5%|▌         | 276/5070 [03:19<59:54,  1.33it/s]
  5%|▌         | 277/5070 [03:19<59:20,  1.35it/s]
  5%|▌         | 278/5070 [03:20<58:20,  1.37it/s]
  6%|▌         | 279/5070 [03:21<56:04,  1.42it/s]
  6%|▌         | 280/5070 [03:21<55:23,  1.44it/s]
  6%|▌         | 281/5070 [03:22<54:37,  1.46it/s]
  6%|▌         | 282/5070 [03:23<54:24,  1.47it/s]
  6%|▌         | 283/5070 [03:24<54:18,  1.47it/s]
  6%|▌         | 284/5070 [03:24<54:27,  1.46it/s]
  6%|▌         | 285/5070 [03:25<59:22,  1.34it/s]
  6%|▌         | 286/5070 [03:26<57:04,  1.40it/s]
  6%|▌         | 287/5070 [03:26<58:08,  1.37it/s]
  6%|▌         | 288/5070 [03:27<55:53,  1.43it/s]
  6%|▌         | 289/5070 [03:28<56:22,  1.41it/s]
  6%|▌         | 290/5070 [03:29<58:04,  1.37it/s]
  6%|▌         | 291/5070 [03:29<59:24,  1.34it/s]
  6%|▌         | 292/5070 [03:30<1:01:15,  1.30it/s]
  6%|▌         | 293/5070 [03:31<59:14,  1.34it/s]  
  6%|▌         | 294/5070 [03:32<58:02,  1.37it/s]
  6%|▌         | 295/5070 [03:32<58:04,  1.37it/s]
  6%|▌         | 296/5070 [03:33<56:05,  1.42it/s]
  6%|▌         | 297/5070 [03:34<54:41,  1.45it/s]
  6%|▌         | 298/5070 [03:34<56:54,  1.40it/s]
  6%|▌         | 299/5070 [03:35<56:48,  1.40it/s]
  6%|▌         | 300/5070 [03:36<1:00:47,  1.31it/s]
                                                    

  6%|▌         | 300/5070 [03:36<1:00:47,  1.31it/s]
  6%|▌         | 301/5070 [03:37<57:52,  1.37it/s]  
  6%|▌         | 302/5070 [03:37<56:00,  1.42it/s]
  6%|▌         | 303/5070 [03:38<59:48,  1.33it/s]
  6%|▌         | 304/5070 [03:39<1:01:24,  1.29it/s]
  6%|▌         | 305/5070 [03:40<1:00:00,  1.32it/s]
  6%|▌         | 306/5070 [03:40<57:24,  1.38it/s]  
  6%|▌         | 307/5070 [03:41<55:45,  1.42it/s]
  6%|▌         | 308/5070 [03:42<55:17,  1.44it/s]
  6%|▌         | 309/5070 [03:43<58:43,  1.35it/s]
  6%|▌         | 310/5070 [03:43<56:45,  1.40it/s]
  6%|▌         | 311/5070 [03:44<56:14,  1.41it/s]
  6%|▌         | 312/5070 [03:45<57:28,  1.38it/s]
  6%|▌         | 313/5070 [03:45<56:03,  1.41it/s]
  6%|▌         | 314/5070 [03:46<55:05,  1.44it/s]
  6%|▌         | 315/5070 [03:47<55:09,  1.44it/s]
  6%|▌         | 316/5070 [03:47<54:50,  1.44it/s]
  6%|▋         | 317/5070 [03:48<56:29,  1.40it/s]
  6%|▋         | 318/5070 [03:49<57:05,  1.39it/s]
  6%|▋         | 319/5070 [03:50<55:58,  1.41it/s]
  6%|▋         | 320/5070 [03:50<59:42,  1.33it/s]
  6%|▋         | 321/5070 [03:51<1:00:01,  1.32it/s]
  6%|▋         | 322/5070 [03:52<57:48,  1.37it/s]  
  6%|▋         | 323/5070 [03:53<56:37,  1.40it/s]
  6%|▋         | 324/5070 [03:53<55:23,  1.43it/s]
  6%|▋         | 325/5070 [03:54<55:03,  1.44it/s]
  6%|▋         | 326/5070 [03:55<56:25,  1.40it/s]
  6%|▋         | 327/5070 [03:55<55:49,  1.42it/s]
  6%|▋         | 328/5070 [03:56<54:34,  1.45it/s]
  6%|▋         | 329/5070 [03:57<54:02,  1.46it/s]
  7%|▋         | 330/5070 [03:57<53:25,  1.48it/s]
  7%|▋         | 331/5070 [03:58<54:17,  1.46it/s]
  7%|▋         | 332/5070 [03:59<53:50,  1.47it/s]
  7%|▋         | 333/5070 [03:59<55:22,  1.43it/s]
  7%|▋         | 334/5070 [04:00<55:26,  1.42it/s]
  7%|▋         | 335/5070 [04:01<57:50,  1.36it/s]
  7%|▋         | 336/5070 [04:02<56:08,  1.41it/s]
