dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6140.42it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28608.73 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30857.19 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 31387.66 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 30222.57 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:10:38,  1.23s/it]
  0%|          | 2/3450 [00:02<55:28,  1.04it/s]  
  0%|          | 3/3450 [00:02<46:15,  1.24it/s]
  0%|          | 4/3450 [00:03<43:11,  1.33it/s]
  0%|          | 5/3450 [00:04<43:02,  1.33it/s]
  0%|          | 6/3450 [00:04<45:07,  1.27it/s]
  0%|          | 7/3450 [00:05<48:26,  1.18it/s]
  0%|          | 8/3450 [00:06<45:32,  1.26it/s]
  0%|          | 9/3450 [00:07<42:37,  1.35it/s]
  0%|          | 10/3450 [00:07<41:47,  1.37it/s]
  0%|          | 11/3450 [00:08<42:31,  1.35it/s]
  0%|          | 12/3450 [00:09<41:57,  1.37it/s]
  0%|          | 13/3450 [00:10<40:38,  1.41it/s]
  0%|          | 14/3450 [00:10<39:20,  1.46it/s]
  0%|          | 15/3450 [00:11<39:54,  1.43it/s]
  0%|          | 16/3450 [00:12<39:00,  1.47it/s]
  0%|          | 17/3450 [00:12<38:52,  1.47it/s]
  1%|          | 18/3450 [00:13<38:16,  1.49it/s]
  1%|          | 19/3450 [00:14<38:30,  1.48it/s]
  2%|▏         | 75/3450 [00:54<43:32,  1.29it/s]
  2%|▏         | 76/3450 [00:55<42:40,  1.32it/s]
  2%|▏         | 77/3450 [00:55<41:08,  1.37it/s]
  2%|▏         | 78/3450 [00:56<39:34,  1.42it/s]
  2%|▏         | 79/3450 [00:57<39:05,  1.44it/s]
  2%|▏         | 80/3450 [00:57<38:43,  1.45it/s]
  2%|▏         | 81/3450 [00:58<39:08,  1.43it/s]
  2%|▏         | 82/3450 [00:59<38:06,  1.47it/s]
  2%|▏         | 83/3450 [01:00<40:11,  1.40it/s]
  2%|▏         | 84/3450 [01:00<39:29,  1.42it/s]
  2%|▏         | 85/3450 [01:01<38:19,  1.46it/s]
  2%|▏         | 86/3450 [01:02<41:43,  1.34it/s]
  3%|▎         | 87/3450 [01:02<40:57,  1.37it/s]
  3%|▎         | 88/3450 [01:03<41:26,  1.35it/s]
  3%|▎         | 89/3450 [01:04<43:15,  1.29it/s]
  3%|▎         | 90/3450 [01:05<42:01,  1.33it/s]
  3%|▎         | 91/3450 [01:05<40:51,  1.37it/s]
  3%|▎         | 92/3450 [01:06<39:38,  1.41it/s]
  3%|▎         | 93/3450 [01:07<39:49,  1.40it/s]
  3%|▎         | 94/3450 [01:07<39:09,  1.43it/s]
  3%|▎         | 95/3450 [01:08<40:12,  1.39it/s]
  3%|▎         | 96/3450 [01:09<38:56,  1.44it/s]
  3%|▎         | 97/3450 [01:10<42:51,  1.30it/s]
  3%|▎         | 98/3450 [01:10<41:47,  1.34it/s]
  3%|▎         | 99/3450 [01:11<41:09,  1.36it/s]
  3%|▎         | 100/3450 [01:12<40:16,  1.39it/s]
                                                  

  3%|▎         | 100/3450 [01:12<40:16,  1.39it/s]
  3%|▎         | 101/3450 [01:13<41:00,  1.36it/s]
  3%|▎         | 102/3450 [01:13<40:44,  1.37it/s]
  3%|▎         | 103/3450 [01:14<41:58,  1.33it/s]
  3%|▎         | 104/3450 [01:15<40:18,  1.38it/s]
  3%|▎         | 105/3450 [01:15<38:55,  1.43it/s]
  3%|▎         | 106/3450 [01:16<38:00,  1.47it/s]
  3%|▎         | 107/3450 [01:17<43:20,  1.29it/s]
  3%|▎         | 108/3450 [01:18<41:27,  1.34it/s]
  3%|▎         | 109/3450 [01:18<40:15,  1.38it/s]
  3%|▎         | 110/3450 [01:19<38:57,  1.43it/s]
  3%|▎         | 111/3450 [01:20<38:03,  1.46it/s]
  3%|▎         | 112/3450 [01:20<38:16,  1.45it/s]
  3%|▎         | 113/3450 [01:21<37:40,  1.48it/s]
  3%|▎         | 114/3450 [01:22<37:15,  1.49it/s]
  3%|▎         | 115/3450 [01:23<39:35,  1.40it/s]
  3%|▎         | 116/3450 [01:23<39:20,  1.41it/s]
  3%|▎         | 117/3450 [01:24<38:40,  1.44it/s]
  3%|▎         | 118/3450 [01:25<37:43,  1.47it/s]
  3%|▎         | 119/3450 [01:25<37:18,  1.49it/s]
  3%|▎         | 120/3450 [01:26<37:41,  1.47it/s]
  4%|▎         | 121/3450 [01:27<37:11,  1.49it/s]
  4%|▎         | 122/3450 [01:27<37:17,  1.49it/s]
  4%|▎         | 123/3450 [01:28<37:21,  1.48it/s]
  4%|▎         | 124/3450 [01:29<36:45,  1.51it/s]
  4%|▎         | 125/3450 [01:29<39:11,  1.41it/s]
  4%|▎         | 126/3450 [01:30<39:07,  1.42it/s]
  4%|▎         | 127/3450 [01:31<38:58,  1.42it/s]
  4%|▎         | 128/3450 [01:31<37:40,  1.47it/s]
  4%|▎         | 129/3450 [01:32<39:00,  1.42it/s]
  4%|▍         | 130/3450 [01:33<38:22,  1.44it/s]
  4%|▍         | 131/3450 [01:33<37:54,  1.46it/s]
  4%|▍         | 132/3450 [01:34<38:23,  1.44it/s]
  4%|▍         | 133/3450 [01:35<41:47,  1.32it/s]
  4%|▍         | 134/3450 [01:36<43:15,  1.28it/s]
  4%|▍         | 135/3450 [01:37<41:15,  1.34it/s]
  4%|▍         | 136/3450 [01:37<39:32,  1.40it/s]
  4%|▍         | 137/3450 [01:38<38:15,  1.44it/s]
  4%|▍         | 138/3450 [01:39<37:55,  1.46it/s]
  4%|▍         | 139/3450 [01:39<40:05,  1.38it/s]
  4%|▍         | 140/3450 [01:40<39:44,  1.39it/s]
  4%|▍         | 141/3450 [01:41<38:32,  1.43it/s]
  4%|▍         | 142/3450 [01:41<39:14,  1.41it/s]
  4%|▍         | 143/3450 [01:42<39:04,  1.41it/s]
  4%|▍         | 144/3450 [01:43<38:39,  1.43it/s]
  4%|▍         | 145/3450 [01:44<38:35,  1.43it/s]
  4%|▍         | 146/3450 [01:44<38:37,  1.43it/s]
  4%|▍         | 147/3450 [01:45<37:18,  1.48it/s]
  4%|▍         | 148/3450 [01:46<37:57,  1.45it/s]
  4%|▍         | 149/3450 [01:46<38:28,  1.43it/s]
  4%|▍         | 150/3450 [01:47<40:12,  1.37it/s]
                                                  

  4%|▍         | 150/3450 [01:47<40:12,  1.37it/s]
  4%|▍         | 151/3450 [01:48<38:36,  1.42it/s]
  4%|▍         | 152/3450 [01:48<38:27,  1.43it/s]
  4%|▍         | 153/3450 [01:49<38:04,  1.44it/s]
  4%|▍         | 154/3450 [01:50<40:29,  1.36it/s]
  4%|▍         | 155/3450 [01:51<41:05,  1.34it/s]
  5%|▍         | 156/3450 [01:52<41:49,  1.31it/s]
  5%|▍         | 157/3450 [01:52<40:13,  1.36it/s]
  5%|▍         | 158/3450 [01:53<39:24,  1.39it/s]
  5%|▍         | 159/3450 [01:54<41:49,  1.31it/s]
  5%|▍         | 160/3450 [01:54<40:01,  1.37it/s]
  5%|▍         | 161/3450 [01:55<40:34,  1.35it/s]
  5%|▍         | 162/3450 [01:56<39:14,  1.40it/s]
  5%|▍         | 163/3450 [01:57<39:14,  1.40it/s]
  5%|▍         | 164/3450 [01:57<40:10,  1.36it/s]
  5%|▍         | 165/3450 [01:58<38:18,  1.43it/s]
  5%|▍         | 166/3450 [01:59<37:15,  1.47it/s]
  5%|▍         | 167/3450 [01:59<36:43,  1.49it/s]
  5%|▍         | 168/3450 [02:00<37:55,  1.44it/s]
  5%|▍         | 169/3450 [02:01<38:11,  1.43it/s]
  5%|▍         | 170/3450 [02:01<38:58,  1.40it/s]
  5%|▍         | 171/3450 [02:02<42:10,  1.30it/s]
  5%|▍         | 172/3450 [02:03<41:58,  1.30it/s]
  5%|▌         | 173/3450 [02:04<40:03,  1.36it/s]
  5%|▌         | 174/3450 [02:04<38:23,  1.42it/s]
  5%|▌         | 175/3450 [02:05<40:02,  1.36it/s]
  5%|▌         | 176/3450 [02:06<40:23,  1.35it/s]
  5%|▌         | 177/3450 [02:07<39:16,  1.39it/s]
  5%|▌         | 178/3450 [02:07<39:44,  1.37it/s]
  5%|▌         | 179/3450 [02:08<42:04,  1.30it/s]
  5%|▌         | 180/3450 [02:09<41:14,  1.32it/s]
  5%|▌         | 181/3450 [02:10<43:02,  1.27it/s]
  5%|▌         | 182/3450 [02:11<43:15,  1.26it/s]
  5%|▌         | 183/3450 [02:12<49:48,  1.09it/s]
  5%|▌         | 184/3450 [02:13<49:43,  1.09it/s]
  5%|▌         | 185/3450 [02:13<46:06,  1.18it/s]
  5%|▌         | 186/3450 [02:14<43:27,  1.25it/s]
  5%|▌         | 187/3450 [02:15<41:22,  1.31it/s]
  5%|▌         | 188/3450 [02:15<39:20,  1.38it/s]
  5%|▌         | 189/3450 [02:16<37:47,  1.44it/s]
  6%|▌         | 190/3450 [02:17<38:13,  1.42it/s]
  6%|▌         | 191/3450 [02:18<40:27,  1.34it/s]
  6%|▌         | 192/3450 [02:18<40:20,  1.35it/s]
  6%|▌         | 193/3450 [02:19<38:41,  1.40it/s]
  6%|▌         | 194/3450 [02:20<37:36,  1.44it/s]
  6%|▌         | 195/3450 [02:20<38:51,  1.40it/s]
  6%|▌         | 196/3450 [02:21<38:32,  1.41it/s]
  6%|▌         | 197/3450 [02:22<37:17,  1.45it/s]
  6%|▌         | 198/3450 [02:23<39:36,  1.37it/s]
  6%|▌         | 199/3450 [02:23<38:08,  1.42it/s]
  6%|▌         | 200/3450 [02:24<41:02,  1.32it/s]
                                                  

  6%|▌         | 200/3450 [02:24<41:02,  1.32it/s]
  6%|▌         | 201/3450 [02:25<39:06,  1.38it/s]
  6%|▌         | 202/3450 [02:25<38:01,  1.42it/s]
  6%|▌         | 203/3450 [02:26<37:01,  1.46it/s]
  6%|▌         | 204/3450 [02:27<38:25,  1.41it/s]
  6%|▌         | 205/3450 [02:28<43:57,  1.23it/s]
  6%|▌         | 206/3450 [02:29<43:58,  1.23it/s]
  6%|▌         | 207/3450 [02:29<43:03,  1.26it/s]
  6%|▌         | 208/3450 [02:30<40:49,  1.32it/s]
  6%|▌         | 209/3450 [02:31<39:41,  1.36it/s]
  6%|▌         | 210/3450 [02:31<38:10,  1.41it/s]
  6%|▌         | 211/3450 [02:32<37:25,  1.44it/s]
  6%|▌         | 212/3450 [02:33<38:38,  1.40it/s]
  6%|▌         | 213/3450 [02:34<38:42,  1.39it/s]
  6%|▌         | 214/3450 [02:34<37:49,  1.43it/s]
  6%|▌         | 215/3450 [02:35<39:34,  1.36it/s]
  6%|▋         | 216/3450 [02:36<40:16,  1.34it/s]
  6%|▋         | 217/3450 [02:36<38:11,  1.41it/s]
  6%|▋         | 218/3450 [02:37<37:52,  1.42it/s]
  6%|▋         | 219/3450 [02:38<37:21,  1.44it/s]
  6%|▋         | 220/3450 [02:38<36:30,  1.47it/s]
  6%|▋         | 221/3450 [02:39<36:09,  1.49it/s]
  6%|▋         | 222/3450 [02:40<40:10,  1.34it/s]
  6%|▋         | 223/3450 [02:41<38:59,  1.38it/s]
  6%|▋         | 224/3450 [02:41<38:09,  1.41it/s]
  7%|▋         | 225/3450 [02:42<37:03,  1.45it/s]
  7%|▋         | 226/3450 [02:43<36:24,  1.48it/s]
  7%|▋         | 227/3450 [02:43<37:16,  1.44it/s]
  7%|▋         | 228/3450 [02:44<36:22,  1.48it/s]
  7%|▋         | 229/3450 [02:45<37:52,  1.42it/s]
  7%|▋         | 230/3450 [02:45<37:03,  1.45it/s]
  7%|▋         | 231/3450 [02:46<36:04,  1.49it/s]
  7%|▋         | 232/3450 [02:47<35:27,  1.51it/s]
  7%|▋         | 233/3450 [02:47<35:28,  1.51it/s]
  7%|▋         | 234/3450 [02:48<35:14,  1.52it/s]
  7%|▋         | 235/3450 [02:49<35:40,  1.50it/s]
  7%|▋         | 236/3450 [02:49<35:12,  1.52it/s]
  7%|▋         | 237/3450 [02:50<34:50,  1.54it/s]
  7%|▋         | 238/3450 [02:51<34:59,  1.53it/s]
  7%|▋         | 239/3450 [02:51<35:29,  1.51it/s]
  7%|▋         | 240/3450 [02:52<35:41,  1.50it/s]
  7%|▋         | 241/3450 [02:53<35:25,  1.51it/s]
  7%|▋         | 242/3450 [02:53<34:58,  1.53it/s]
  7%|▋         | 243/3450 [02:54<37:09,  1.44it/s]
  7%|▋         | 244/3450 [02:55<36:23,  1.47it/s]
  7%|▋         | 245/3450 [02:55<35:31,  1.50it/s]
  7%|▋         | 246/3450 [02:56<35:01,  1.52it/s]
  7%|▋         | 247/3450 [02:57<36:28,  1.46it/s]
  7%|▋         | 248/3450 [02:57<36:06,  1.48it/s]
  7%|▋         | 249/3450 [02:58<36:29,  1.46it/s]
  7%|▋         | 250/3450 [02:59<36:52,  1.45it/s]
                                                  

  7%|▋         | 250/3450 [02:59<36:52,  1.45it/s]
  7%|▋         | 251/3450 [03:00<38:20,  1.39it/s]
  7%|▋         | 252/3450 [03:00<37:29,  1.42it/s]
  7%|▋         | 253/3450 [03:01<36:37,  1.45it/s]
  7%|▋         | 254/3450 [03:02<38:22,  1.39it/s]
  7%|▋         | 255/3450 [03:02<37:27,  1.42it/s]
  7%|▋         | 256/3450 [03:03<36:29,  1.46it/s]
  7%|▋         | 257/3450 [03:04<36:03,  1.48it/s]
  7%|▋         | 258/3450 [03:04<35:35,  1.49it/s]
  8%|▊         | 259/3450 [03:05<35:17,  1.51it/s]
  8%|▊         | 260/3450 [03:06<37:31,  1.42it/s]
  8%|▊         | 261/3450 [03:06<36:42,  1.45it/s]
  8%|▊         | 262/3450 [03:07<38:07,  1.39it/s]
  8%|▊         | 263/3450 [03:08<38:40,  1.37it/s]
  8%|▊         | 264/3450 [03:09<37:09,  1.43it/s]
  8%|▊         | 265/3450 [03:09<36:12,  1.47it/s]
  8%|▊         | 266/3450 [03:10<35:38,  1.49it/s]
  8%|▊         | 267/3450 [03:11<36:33,  1.45it/s]
  8%|▊         | 268/3450 [03:11<38:02,  1.39it/s]
  8%|▊         | 269/3450 [03:12<38:18,  1.38it/s]
  8%|▊         | 270/3450 [03:13<40:43,  1.30it/s]
  8%|▊         | 271/3450 [03:14<42:52,  1.24it/s]
  8%|▊         | 272/3450 [03:15<41:55,  1.26it/s]
  8%|▊         | 273/3450 [03:15<40:54,  1.29it/s]
  8%|▊         | 274/3450 [03:16<38:46,  1.37it/s]
  8%|▊         | 275/3450 [03:17<38:18,  1.38it/s]
  8%|▊         | 276/3450 [03:18<38:33,  1.37it/s]
  8%|▊         | 277/3450 [03:18<37:59,  1.39it/s]
  8%|▊         | 278/3450 [03:19<36:42,  1.44it/s]
  8%|▊         | 279/3450 [03:19<35:56,  1.47it/s]
  8%|▊         | 280/3450 [03:20<35:09,  1.50it/s]
  8%|▊         | 281/3450 [03:21<36:51,  1.43it/s]
  8%|▊         | 282/3450 [03:22<36:45,  1.44it/s]
  8%|▊         | 283/3450 [03:22<36:37,  1.44it/s]
  8%|▊         | 284/3450 [03:23<36:47,  1.43it/s]
  8%|▊         | 285/3450 [03:24<36:26,  1.45it/s]
  8%|▊         | 286/3450 [03:24<35:40,  1.48it/s]
  8%|▊         | 287/3450 [03:25<35:01,  1.50it/s]
  8%|▊         | 288/3450 [03:26<37:47,  1.39it/s]
  8%|▊         | 289/3450 [03:26<36:56,  1.43it/s]
  8%|▊         | 290/3450 [03:27<37:58,  1.39it/s]
  8%|▊         | 291/3450 [03:28<37:58,  1.39it/s]
  8%|▊         | 292/3450 [03:29<37:34,  1.40it/s]
  8%|▊         | 293/3450 [03:29<36:18,  1.45it/s]
  9%|▊         | 294/3450 [03:30<37:27,  1.40it/s]
  9%|▊         | 295/3450 [03:31<39:00,  1.35it/s]
  9%|▊         | 296/3450 [03:32<39:19,  1.34it/s]
  9%|▊         | 297/3450 [03:32<38:16,  1.37it/s]
  9%|▊         | 298/3450 [03:33<37:02,  1.42it/s]
  9%|▊         | 299/3450 [03:34<35:56,  1.46it/s]
  9%|▊         | 300/3450 [03:34<36:38,  1.43it/s]
                                                  

  9%|▊         | 300/3450 [03:34<36:38,  1.43it/s]
  9%|▊         | 301/3450 [03:35<36:02,  1.46it/s]
  9%|▉         | 302/3450 [03:36<35:17,  1.49it/s]
  9%|▉         | 303/3450 [03:36<36:33,  1.43it/s]
  9%|▉         | 304/3450 [03:37<36:02,  1.45it/s]
  9%|▉         | 305/3450 [03:38<35:11,  1.49it/s]
  9%|▉         | 306/3450 [03:38<34:41,  1.51it/s]
  9%|▉         | 307/3450 [03:39<35:28,  1.48it/s]
  9%|▉         | 308/3450 [03:40<38:16,  1.37it/s]
  9%|▉         | 309/3450 [03:41<37:02,  1.41it/s]
  9%|▉         | 310/3450 [03:41<36:42,  1.43it/s]
  9%|▉         | 311/3450 [03:42<38:00,  1.38it/s]
  9%|▉         | 312/3450 [03:43<37:36,  1.39it/s]
  9%|▉         | 313/3450 [03:43<37:08,  1.41it/s]
  9%|▉         | 314/3450 [03:44<36:59,  1.41it/s]
  9%|▉         | 315/3450 [03:45<36:21,  1.44it/s]
  9%|▉         | 316/3450 [03:45<35:52,  1.46it/s]
  9%|▉         | 317/3450 [03:46<35:40,  1.46it/s]
  9%|▉         | 318/3450 [03:47<35:02,  1.49it/s]
  9%|▉         | 319/3450 [03:48<36:37,  1.43it/s]
  9%|▉         | 320/3450 [03:48<40:14,  1.30it/s]
  9%|▉         | 321/3450 [03:49<39:04,  1.33it/s]
  9%|▉         | 322/3450 [03:50<37:31,  1.39it/s]
  9%|▉         | 323/3450 [03:50<36:34,  1.43it/s]
  9%|▉         | 324/3450 [03:51<37:01,  1.41it/s]
  9%|▉         | 325/3450 [03:52<37:36,  1.38it/s]
  9%|▉         | 326/3450 [03:53<37:01,  1.41it/s]
  9%|▉         | 327/3450 [03:53<36:10,  1.44it/s]
 10%|▉         | 328/3450 [03:54<37:15,  1.40it/s]
 10%|▉         | 329/3450 [03:55<35:58,  1.45it/s]
 10%|▉         | 330/3450 [03:55<35:23,  1.47it/s]
 10%|▉         | 331/3450 [03:56<36:02,  1.44it/s]
 10%|▉         | 332/3450 [03:57<36:08,  1.44it/s]
 10%|▉         | 333/3450 [03:57<35:27,  1.47it/s]
 10%|▉         | 334/3450 [03:58<34:54,  1.49it/s]
 10%|▉         | 335/3450 [03:59<38:07,  1.36it/s]
 10%|▉         | 336/3450 [04:00<36:24,  1.43it/s]
 10%|▉         | 337/3450 [04:00<35:58,  1.44it/s]
 10%|▉         | 338/3450 [04:01<41:06,  1.26it/s]
 10%|▉         | 339/3450 [04:02<40:44,  1.27it/s]
 10%|▉         | 340/3450 [04:03<38:36,  1.34it/s]
 10%|▉         | 341/3450 [04:03<37:00,  1.40it/s]
 10%|▉         | 342/3450 [04:04<36:47,  1.41it/s]
 10%|▉         | 343/3450 [04:05<35:52,  1.44it/s]
 10%|▉         | 344/3450 [04:05<35:23,  1.46it/s]
 10%|█         | 345/3450 [04:06<34:34,  1.50it/s]
 10%|█         | 346/3450 [04:07<33:59,  1.52it/s]
